timestamp,route_id,bus_id,latitude,longitude,traffic_level,nearest_stop_id,distance_to_stop_km
2025-10-10T17:34:27.646383,24A,95e7e240,9.972862,78.139518,1,2,4.916
2025-10-10T17:34:27.653903,24A,95e7e240,9.972862,78.139518,1,2,4.916
2025-10-10T17:34:27.655583,24A,95e7e240,9.972862,78.139518,1,2,4.916
2025-10-10T17:34:27.656715,24A,95e7e240,9.972862,78.139518,1,2,4.916
2025-10-10T17:34:27.657484,24A,95e7e240,9.972862,78.139518,1,2,4.916
2025-10-10T17:34:47.775727,24A,95e7e240,9.972862,78.139518,1,2,4.916
2025-10-10T17:34:47.781799,24A,95e7e240,9.972862,78.139518,1,2,4.916
2025-10-10T17:34:47.783424,24A,95e7e240,9.972862,78.139518,1,2,4.916
2025-10-10T17:34:47.783838,24A,95e7e240,9.972862,78.139518,1,2,4.916
2025-10-10T17:34:47.785970,24A,95e7e240,9.972862,78.139518,1,2,4.916
2025-10-10T17:35:07.877170,24A,95e7e240,9.972862,78.139518,1,2,4.916
2025-10-10T17:35:07.896157,24A,95e7e240,9.972862,78.139518,1,2,4.916
2025-10-10T17:35:07.896317,24A,95e7e240,9.972862,78.139518,1,2,4.916
2025-10-10T17:35:07.896482,24A,95e7e240,9.972862,78.139518,1,2,4.916
2025-10-10T17:35:07.897939,24A,95e7e240,9.972862,78.139518,1,2,4.916
2025-10-10T17:35:27.936221,24A,95e7e240,9.972862,78.139518,1,2,4.916
2025-10-10T17:35:27.938569,24A,95e7e240,9.972862,78.139518,1,2,4.916
2025-10-10T17:35:27.942085,24A,95e7e240,9.972862,78.139518,1,2,4.916
2025-10-10T17:35:27.943170,24A,95e7e240,9.972862,78.139518,1,2,4.916
2025-10-10T17:35:27.947199,24A,95e7e240,9.972862,78.139518,1,2,4.916
2025-10-10T17:36:13.069938,24A,084387d6,9.972862,78.139518,1,2,4.916
2025-10-10T17:36:13.071806,24A,084387d6,9.972862,78.139518,1,2,4.916
2025-10-10T17:36:13.072065,24A,084387d6,9.972862,78.139518,1,2,4.916
2025-10-10T17:36:13.074517,24A,084387d6,9.972862,78.139518,1,2,4.916
2025-10-10T17:36:13.074806,24A,084387d6,9.972862,78.139518,1,2,4.916
2025-10-10T17:36:33.142231,24A,084387d6,9.972862,78.139518,1,2,4.916
2025-10-10T17:36:33.142329,24A,084387d6,9.972862,78.139518,1,2,4.916
2025-10-10T17:36:33.143984,24A,084387d6,9.972862,78.139518,1,2,4.916
2025-10-10T17:36:33.144102,24A,084387d6,9.972862,78.139518,1,2,4.916
2025-10-10T17:36:33.147003,24A,084387d6,9.972862,78.139518,1,2,4.916
2025-10-10T17:36:53.234125,24A,084387d6,9.972862,78.139518,1,2,4.916
2025-10-10T17:36:53.242495,24A,084387d6,9.972862,78.139518,1,2,4.916
2025-10-10T17:36:53.243283,24A,084387d6,9.972862,78.139518,1,2,4.916
2025-10-10T17:36:53.243518,24A,084387d6,9.972862,78.139518,1,2,4.916
2025-10-10T17:36:53.244373,24A,084387d6,9.972862,78.139518,1,2,4.916
2025-10-10T17:37:40.558307,24A,3ddb8fd5,9.972862,78.139518,1,2,4.916
2025-10-10T17:37:40.558529,24A,3ddb8fd5,9.972862,78.139518,1,2,4.916
2025-10-10T17:37:40.562707,24A,3ddb8fd5,9.972862,78.139518,1,2,4.916
2025-10-10T17:37:40.567729,24A,3ddb8fd5,9.972862,78.139518,1,2,4.916
2025-10-10T17:37:40.568715,24A,3ddb8fd5,9.972862,78.139518,1,2,4.916
2025-10-10T17:38:33.855665,24A,f051400d,9.972862,78.139518,1,2,4.916
2025-10-10T17:38:33.857604,24A,f051400d,9.972862,78.139518,1,2,4.916
2025-10-10T17:38:33.860523,24A,f051400d,9.972862,78.139518,1,2,4.916
2025-10-10T17:38:33.865028,24A,f051400d,9.972862,78.139518,1,2,4.916
2025-10-10T17:38:33.866754,24A,f051400d,9.972862,78.139518,1,2,4.916
2025-10-10T17:38:53.895245,24A,f051400d,9.972862,78.139518,1,2,4.916
2025-10-10T17:38:53.895860,24A,f051400d,9.972862,78.139518,1,2,4.916
2025-10-10T17:38:53.899107,24A,f051400d,9.972862,78.139518,1,2,4.916
2025-10-10T17:38:53.899287,24A,f051400d,9.972862,78.139518,1,2,4.916
2025-10-10T17:38:53.928972,24A,f051400d,9.972862,78.139518,1,2,4.916
2025-10-10T17:39:13.961005,24A,f051400d,9.972862,78.139518,1,2,4.916
2025-10-10T17:39:13.962686,24A,f051400d,9.972862,78.139518,1,2,4.916
2025-10-10T17:39:13.969564,24A,f051400d,9.972862,78.139518,1,2,4.916
2025-10-10T17:39:13.970499,24A,f051400d,9.972862,78.139518,1,2,4.916
2025-10-10T17:39:13.971188,24A,f051400d,9.972862,78.139518,1,2,4.916
2025-10-10T17:39:34.041262,24A,f051400d,9.972862,78.139518,3,2,4.916
2025-10-10T17:39:34.043033,24A,f051400d,9.972862,78.139518,3,2,4.916
2025-10-10T17:39:34.044884,24A,f051400d,9.972862,78.139518,3,2,4.916
2025-10-10T17:39:34.047398,24A,f051400d,9.972862,78.139518,3,2,4.916
2025-10-10T17:39:34.053279,24A,f051400d,9.972862,78.139518,3,2,4.916
2025-10-10T17:40:23.243483,24A,e0d13b79,9.972862,78.139518,3,2,4.916
2025-10-10T17:40:23.251316,24A,e0d13b79,9.972862,78.139518,3,2,4.916
2025-10-10T17:40:23.252055,24A,e0d13b79,9.972862,78.139518,3,2,4.916
2025-10-10T17:40:23.257620,24A,e0d13b79,9.972862,78.139518,3,2,4.916
